split,anomaly_score,flag
train,0.47534583426336685,0
train,0.4983463133714988,0
train,0.47113313163576565,0
train,0.4685132991033268,0
train,0.49563472162178446,0
train,0.48593668628729547,0
train,0.5162159607748117,0
train,0.5418721542987072,0
train,0.5104524863421335,0
train,0.5104907854270712,0
train,0.4578445232915154,0
train,0.4938213785062941,0
train,0.45984736088390565,0
train,0.4552810048178094,0
train,0.5236742098387481,0
train,0.49488296099188755,0
train,0.5063427925811235,0
train,0.5147925706875088,0
train,0.46293789840772454,0
train,0.48618573820873506,0
train,0.5199924278869191,0
train,0.5252014046066131,0
train,0.49011398036243436,0
train,0.5445811671872296,0
train,0.5124342031126965,0
train,0.4994176819889036,0
train,0.4501189761562759,0
train,0.5236557807683656,0
train,0.4601709214235404,0
train,0.45669090195129547,0
train,0.5051918645760919,0
train,0.49936840700952395,0
train,0.5140017515075248,0
train,0.5314653152889608,0
train,0.47337759558954445,0
train,0.44919531726159434,0
train,0.5070992784692089,0
train,0.4664219958646038,0
train,0.49003916708746154,0
train,0.47400381745481385,0
train,0.5327370319886295,0
train,0.4959732080497265,0
train,0.4876340645185233,0
train,0.4886796924201362,0
train,0.458762295835623,0
train,0.46121343975778833,0
train,0.48904164773959863,0
train,0.4861559496416291,0
train,0.5141566945799598,0
train,0.46871189218515896,0
train,0.49811319145235644,0
train,0.4951994264697083,0
train,0.5045165806276128,0
train,0.463389561191421,0
train,0.47754781047158873,0
train,0.5464145960434106,0
train,0.46399233492999264,0
train,0.5071880462595731,0
train,0.5044766462877961,0
train,0.4624404630734901,0
train,0.4606855071096269,0
train,0.4684912966291429,0
train,0.4656029214383642,0
train,0.46408522644278627,0
train,0.4857303210546885,0
train,0.5225421299732236,0
train,0.4848603559302606,0
train,0.5321471547286504,0
train,0.5195338171960908,0
train,0.47298426540242045,0
train,0.4730803175044731,0
train,0.466593291361658,0
train,0.5048576277884765,0
train,0.4929857102702742,0
train,0.508661772904605,0
train,0.45137977894269654,0
train,0.4883557042250376,0
train,0.4911682127054599,0
train,0.49184264551536555,0
train,0.5184230830098672,0
train,0.4849697320928561,0
train,0.5118513854735708,0
train,0.48565908023363963,0
train,0.4857355887770296,0
train,0.4994817129451105,0
train,0.5109063416693405,0
train,0.4987621363433001,0
train,0.45970230269116896,0
train,0.5099152316662672,0
train,0.4819068334732211,0
train,0.4562094621405646,0
train,0.5024391243149363,0
train,0.5154586619362043,0
train,0.5179363590017021,0
train,0.4844119545711802,0
train,0.4797731005270684,0
train,0.47950988495478153,0
train,0.4753202319650664,0
train,0.5447342039983795,0
train,0.5013235374112128,0
train,0.4771682386095925,0
train,0.4917665648402731,0
train,0.4729223228568327,0
train,0.4973029731448589,0
train,0.4845454276094089,0
train,0.470746805558975,0
train,0.45974534533023376,0
train,0.5687327901519365,1
train,0.5173766912598208,0
train,0.5139300451634118,0
train,0.479855456068671,0
train,0.4930515812577426,0
train,0.4854568523433654,0
train,0.4748334633378581,0
train,0.512281848265336,0
train,0.4723482698143563,0
train,0.5165027772181598,0
train,0.4811865855791556,0
train,0.4639037257123312,0
train,0.47701115484143447,0
train,0.4671847389242562,0
train,0.4799859346439662,0
train,0.480211719884512,0
train,0.4464044026767467,0
train,0.5284190041662913,0
train,0.48141908417400825,0
train,0.47027752278690327,0
train,0.46454527008104535,0
train,0.5007683802350621,0
train,0.4736521029141975,0
train,0.48535385107508333,0
train,0.5387658698158984,0
train,0.44485343344896344,0
train,0.4656781258210556,0
train,0.4606684602196353,0
train,0.4613282280890484,0
train,0.5405125632316916,0
train,0.4811515879409072,0
train,0.46870430304986027,0
train,0.48258312615398236,0
train,0.5179040155562166,0
train,0.48421522254003574,0
train,0.5023707962389902,0
train,0.47456207283297386,0
train,0.5260220369480398,0
train,0.45657866012772075,0
train,0.5891015680246584,1
train,0.4695595396938257,0
train,0.49993595186945405,0
train,0.507997016119849,0
train,0.4837109117419215,0
train,0.5330379092502194,0
train,0.4967786411928059,0
train,0.5302768464499547,0
train,0.47182424885257057,0
train,0.4861276157955964,0
train,0.5001146114441009,0
train,0.49396746797473745,0
train,0.5262671826908375,0
train,0.4752237206833052,0
train,0.6484866677406855,1
train,0.469448728745125,0
train,0.4679252732204139,0
train,0.5687791402933831,1
train,0.45050048870766335,0
train,0.5002165595931465,0
train,0.4917824877886483,0
train,0.5247793693961542,0
train,0.4739432069003022,0
train,0.4971541923087565,0
train,0.48756379484871226,0
train,0.4978163066950123,0
train,0.48813657522055964,0
train,0.46370509217948214,0
train,0.5330535127074972,0
train,0.479623701198917,0
train,0.47853500338511173,0
train,0.5226161414569822,0
train,0.4669327532323624,0
train,0.5086104044912971,0
train,0.4557050472629266,0
train,0.49215735841252783,0
train,0.5046160701406684,0
train,0.5333852628753618,0
train,0.5414767557372481,0
train,0.5301266825726153,0
train,0.4950967925013705,0
train,0.46705687837862253,0
train,0.4913494900391615,0
train,0.4983787099670913,0
train,0.5033680082518798,0
train,0.5065399120651586,0
train,0.5292966277014588,0
train,0.5027226230739952,0
train,0.4703723738598633,0
train,0.5086199704730401,0
train,0.4807248214272619,0
train,0.46279016207852497,0
train,0.6025474043961065,1
train,0.5425884873140157,0
train,0.5039540501299333,0
train,0.49036541235418424,0
train,0.47306536514777286,0
train,0.47639054162804206,0
train,0.4812073695166481,0
train,0.5091679348672068,0
train,0.5301612796658082,0
train,0.5061379695279452,0
train,0.47274991946004763,0
train,0.5174836911589805,0
train,0.4715478783076536,0
train,0.4810986138307269,0
train,0.4737032010805866,0
train,0.5647715254408856,1
train,0.48468509635593,0
train,0.45672929066223467,0
train,0.4858014055213548,0
train,0.5890842548344201,1
train,0.5078923725572972,0
train,0.4517527382974358,0
train,0.5501354264944412,0
train,0.475548295140547,0
train,0.49206460843506683,0
train,0.49825747260044406,0
train,0.4989737226097713,0
train,0.5173131076911256,0
train,0.46359086337249966,0
train,0.4676825948833391,0
train,0.4983036777179221,0
train,0.45711116291762066,0
train,0.4834314514100482,0
train,0.5043985460003927,0
train,0.4741565986328909,0
train,0.5395078014785246,0
train,0.4849881724744482,0
train,0.5354831024873932,0
train,0.5126899277546174,0
train,0.4860115620693756,0
train,0.4810548509087464,0
train,0.5172748018164249,0
train,0.47680807235772266,0
train,0.44912388527872565,0
train,0.4572673790086263,0
train,0.5030358318593395,0
train,0.4683472966889428,0
train,0.46865353745065136,0
train,0.49576985285949493,0
train,0.48737558620353283,0
train,0.5003688339766545,0
train,0.5096260709586329,0
train,0.4666453762646893,0
train,0.5269426722140184,0
train,0.49572944677876896,0
train,0.5101387677189279,0
train,0.5000418638067092,0
train,0.45276373455107605,0
train,0.47046395755686254,0
train,0.5315695506336668,0
train,0.501927305618021,0
train,0.5036008078845774,0
train,0.48099798659219967,0
train,0.5925006428695667,1
train,0.5212434697795336,0
train,0.47893016973061564,0
train,0.4962900218454126,0
train,0.4853564944399209,0
train,0.46526211749213137,0
train,0.4563283431428798,0
train,0.48360994082784836,0
train,0.49481064173091255,0
train,0.5463750256402088,0
train,0.4919217760367121,0
train,0.47798959169491173,0
train,0.48204659988722603,0
train,0.5100397541825793,0
train,0.5722487308881964,1
train,0.475545397118992,0
train,0.6110396989642077,1
train,0.5077816593235759,0
train,0.47923080716933275,0
train,0.45470102367439674,0
train,0.46959192375430037,0
train,0.5059477426168394,0
train,0.552812624814213,0
train,0.5071629081873745,0
train,0.5543427218142066,0
train,0.4956558129027302,0
train,0.4843329079375307,0
train,0.5313550813867511,0
train,0.4912648440950721,0
train,0.4624941160440105,0
train,0.48595717233707736,0
train,0.4840080159871512,0
train,0.48981418621087597,0
train,0.4599822395572157,0
train,0.4725224311483913,0
train,0.49147869532814653,0
train,0.5140462789315838,0
train,0.4740623964749487,0
train,0.44489499042613045,0
train,0.5109184539955044,0
train,0.4985281317253212,0
train,0.473946048443866,0
train,0.4684684519990475,0
train,0.4684852400374529,0
train,0.4747401686541292,0
train,0.44901828858288323,0
train,0.4549890626426919,0
train,0.4904342707593188,0
train,0.4819050439774267,0
train,0.5173503802483268,0
train,0.4673299838394471,0
train,0.46480940266531906,0
train,0.5093856724842937,0
train,0.49318844178500315,0
train,0.4692754931552673,0
train,0.49943647635101235,0
train,0.4609324266614644,0
train,0.4633461606733595,0
train,0.5063296327911742,0
train,0.5080521764969608,0
train,0.541505912600583,0
train,0.49871912442122607,0
train,0.4706526042788227,0
train,0.5006803586692147,0
train,0.4977236652279636,0
train,0.5026478061261961,0
train,0.484149651786574,0
train,0.6112300130158969,1
train,0.49826274977097446,0
train,0.5068428525610256,0
train,0.497700442710737,0
train,0.45836771384531927,0
train,0.5589453342782679,1
train,0.4696056299252624,0
train,0.5106594617822979,0
train,0.498341146355987,0
train,0.47589546143738987,0
train,0.4595704181538897,0
train,0.49682666253285707,0
train,0.4988910679357519,0
train,0.4855842645644966,0
train,0.4990024948686279,0
train,0.4878050396178669,0
train,0.46354655322811533,0
train,0.5221878626361404,0
train,0.5069523102586622,0
train,0.4750682327090931,0
train,0.47054067264515803,0
train,0.4705733978216337,0
train,0.4599586919798294,0
train,0.5284741703142053,0
train,0.479352015795394,0
train,0.4870602185320951,0
train,0.46426343572006595,0
train,0.4752373240622602,0
train,0.5123945160780795,0
train,0.5390945767400648,0
train,0.46360962813607676,0
train,0.4716685347691753,0
train,0.4851947328939952,0
train,0.5072128304731846,0
train,0.46959666944909295,0
train,0.5286239584991227,0
train,0.5160552182346108,0
train,0.4476286804669326,0
train,0.4838768630972904,0
train,0.48090627731187013,0
train,0.5099898898152269,0
train,0.4632438593523769,0
train,0.5307700606337427,0
train,0.4636926460265855,0
train,0.5078110664212276,0
train,0.4884842060615047,0
train,0.47449954529081123,0
train,0.4956300460267381,0
train,0.46832074980402033,0
train,0.45961363562634283,0
train,0.4808324871666071,0
train,0.5136812764077109,0
train,0.472138019431877,0
train,0.4858174513444266,0
train,0.49426104530381365,0
train,0.5145606821520599,0
train,0.5229583408103792,0
train,0.4776274021700967,0
train,0.466931456884257,0
train,0.5407757481485221,0
train,0.4922299524343847,0
train,0.5209372102948975,0
train,0.4737795362107946,0
train,0.5953785805130595,1
train,0.49369578971365946,0
train,0.4581465381599299,0
train,0.4630691943211177,0
train,0.5060492652767179,0
train,0.4924424909252524,0
train,0.4639874204144393,0
train,0.5084907755896007,0
train,0.5245021626794719,0
train,0.5044535252297921,0
train,0.5192702360334627,0
train,0.5073729363299238,0
train,0.48818896960995445,0
train,0.49747247321382293,0
train,0.4553452781738375,0
train,0.45834705462321335,0
train,0.4795227719268151,0
train,0.48757643331727907,0
train,0.4701621261130992,0
train,0.4612069908698867,0
train,0.46944313310086183,0
train,0.4744169373470609,0
train,0.5503255384381437,0
train,0.5319237520221777,0
train,0.5118972700208649,0
train,0.5249002550089275,0
train,0.47057165900911746,0
train,0.46277651535678055,0
train,0.471621449819629,0
train,0.47251782262711306,0
train,0.4519670601616514,0
train,0.503226294497296,0
train,0.4803533788991729,0
train,0.525525607812281,0
train,0.5077634870112945,0
train,0.510285910609908,0
train,0.4900414234452434,0
train,0.5126012066964017,0
train,0.5411762928600501,0
train,0.49573748433019477,0
train,0.48212729192959947,0
train,0.4994260628166364,0
train,0.5201251065483032,0
train,0.47161086555746945,0
train,0.5135689218804742,0
train,0.5018149510805894,0
